"BehaviorSpace results (NetLogo 6.0.2)"
"vultures.nlogo"
"experiment"
"03/25/2018 00:51:59:129 -0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-50","50","-50","50"
"[run number]","1","2","3","4","5","6"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.6528925619834713","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.985074626865672","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.0610079575596818","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
,"1.7543859649122804","1.7543859649122804","3.669724770642202","2.5641025641025643","1.834862385321101","2.8776978417266186"
